,DummyChurn
359,0
8497,0
9181,0
6827,0
2202,1
5492,0
8477,0
1587,1
3298,1
4716,1
6642,0
2263,0
4038,1
5487,0
9432,0
4133,0
6446,0
947,0
7208,0
6394,0
3719,0
2441,1
8638,0
2789,0
9307,0
6507,0
4944,0
1373,0
8723,0
7044,0
9950,0
4728,0
4347,0
3429,1
220,1
5002,0
3822,0
2982,1
4978,1
3658,1
259,1
6810,0
3635,0
3087,0
48,0
5252,0
1198,1
7457,0
9508,0
6709,1
4032,0
3702,1
8733,0
4203,1
3269,0
3267,0
8484,0
2599,0
8348,0
2960,0
7063,0
1254,0
7817,0
5396,0
6845,1
9423,1
6641,0
5370,0
9043,0
2966,1
8694,0
2325,0
8980,0
8867,0
6615,0
7221,0
8835,0
6922,0
4541,1
7590,0
477,0
7229,0
5464,0
9895,0
887,1
8087,0
8103,0
7739,0
1575,0
3031,0
5473,0
3650,1
9703,0
5867,1
7825,0
9582,0
176,0
4090,0
5857,0
9716,0
4583,1
6669,0
2350,0
7953,0
5386,0
150,1
8675,0
6832,0
678,0
2105,1
6884,0
8884,0
9572,0
5142,0
4458,1
3063,1
8288,0
3780,1
1276,0
2965,0
3571,0
713,1
1618,0
4597,0
3522,0
438,0
6621,0
8064,1
1682,1
8856,0
604,0
1692,1
4228,1
9608,0
4896,0
5040,0
9803,0
7936,0
3770,1
3628,0
8448,0
559,0
7506,0
5702,0
391,1
4590,1
1063,0
6461,0
1629,0
81,0
8508,0
8037,0
3675,0
5282,0
2155,0
5751,0
2099,1
7508,0
9977,0
1097,0
6116,0
7799,0
1902,1
3541,0
2028,1
5398,1
3793,0
4558,0
1792,1
8090,0
2495,1
9047,1
424,0
646,0
8172,0
7548,0
3024,1
3533,1
5778,0
1101,0
8668,0
8527,0
9958,0
8629,0
948,1
7080,0
3575,0
9479,0
9437,0
2836,0
3002,0
1944,0
2303,1
6611,0
5893,0
865,1
9039,0
4741,1
3501,1
2559,0
5074,0
8908,0
4598,0
7781,0
2751,1
4996,1
7827,0
8320,0
7322,0
3099,0
1239,0
1118,1
8487,0
8604,0
7536,1
6524,0
6843,0
9263,0
1439,0
971,0
5634,0
4740,1
1564,0
5011,0
2557,0
5863,0
3169,1
9524,0
6241,0
6724,0
3351,1
3990,0
1596,1
130,1
8503,1
990,1
2749,1
388,1
8748,0
7015,0
1213,1
3200,0
5640,1
3241,1
6305,1
8573,0
7121,0
324,1
2732,0
2322,1
2409,1
3994,0
7367,0
5895,0
4548,1
8907,0
2400,1
8828,0
5366,0
1975,0
2663,1
2984,1
5625,0
6869,0
8338,0
1224,0
7082,0
9867,0
6596,0
3844,1
5514,0
1914,1
159,0
7453,0
2692,0
8709,0
6676,0
2435,1
9408,0
9407,0
8210,0
9849,0
4147,0
6956,0
2824,1
4348,1
7250,0
339,1
8493,0
8661,0
1697,1
7593,0
4031,0
4882,0
5073,0
4645,0
3696,0
3166,0
647,1
623,0
7554,0
2884,0
7203,0
9511,0
6522,0
2979,0
7790,0
1933,0
3377,1
61,0
9826,0
6866,0
4813,0
1830,1
686,0
34,1
5716,0
9476,0
6465,0
7087,0
9363,0
2233,0
9291,0
6,1
4544,0
986,1
931,0
9467,0
4540,0
3829,0
5862,0
4867,0
5108,0
1085,0
1076,0
830,0
5080,0
920,1
4990,1
2714,0
7556,0
3961,0
1310,0
8846,0
1176,0
4461,1
6199,0
2736,0
4467,1
956,0
1032,0
5037,0
9267,0
4742,0
3108,1
487,1
9330,1
7909,0
6764,0
1514,1
9218,0
3006,1
1905,0
1152,1
906,1
1688,1
7224,0
8104,0
7426,0
6718,0
8406,0
5272,0
8082,1
9329,0
2744,1
8368,0
9016,0
3945,1
4224,1
8808,0
3599,1
4607,1
6910,0
9620,0
8964,0
1864,1
1803,1
6817,0
243,1
2407,0
6246,0
4282,0
9581,0
2238,0
6746,0
2165,0
7638,0
4117,0
8888,0
6654,0
9093,0
8450,0
3796,1
4521,0
464,0
6026,0
3340,1
7607,0
5589,0
3452,1
4359,1
7982,0
2868,0
6805,0
2546,0
1665,1
5701,0
8009,0
914,1
6253,0
6787,0
2471,0
7293,0
4628,1
5969,0
9388,0
7673,0
1815,0
3029,1
6793,0
7260,0
6643,0
1036,0
1111,1
8871,0
9341,0
5520,1
3845,1
9668,0
7160,0
4638,0
1785,1
402,0
9431,0
4647,0
1238,1
2872,0
2760,1
2768,1
745,1
9337,0
2580,1
9092,0
3544,0
518,0
70,1
3128,1
2601,0
5725,0
5596,1
8794,0
1000,1
1966,1
475,1
6259,0
6330,0
4921,1
73,1
5885,0
6586,0
3228,1
102,1
8299,0
2457,1
2753,0
982,0
4538,1
5940,0
9464,0
731,1
9104,0
9696,0
7754,0
4637,0
1649,1
2075,0
124,0
8335,0
5708,0
2200,0
3934,1
4960,1
2310,1
5215,0
2082,1
3465,0
4903,0
5392,0
6147,0
1849,0
1913,0
8520,0
1638,0
3193,0
836,0
6633,0
6487,0
2638,0
7394,0
6840,0
9711,0
5696,0
4076,1
336,1
741,0
4445,0
7041,0
7096,0
173,1
3577,1
5903,0
1367,0
939,1
3588,0
8919,0
7029,0
4312,0
7691,1
5541,1
2811,0
2127,1
3081,1
4494,1
7154,0
9643,0
1971,1
9857,0
3561,1
2401,0
4049,1
1449,1
2731,0
7309,0
720,0
1723,1
8211,0
1579,1
8955,0
2739,1
3456,0
3030,0
1124,1
1787,0
3066,1
8005,0
8403,0
5961,1
3809,1
2722,0
4604,0
5328,0
3977,1
6600,0
1434,1
9600,0
3709,0
6185,0
829,1
601,1
7483,0
7442,0
4123,1
8431,0
1912,0
6218,0
2128,0
2494,1
1228,0
5928,0
5946,0
9322,0
7779,1
6110,0
5190,0
3368,1
6830,0
9333,0
1379,0
7897,1
6316,0
6437,0
1161,0
5917,1
8437,0
3602,1
83,0
6050,0
1661,1
2537,1
5729,0
5048,0
1645,0
2968,0
9240,0
8376,1
7961,0
1487,0
9558,0
2830,1
8140,0
8788,0
4275,0
8171,0
9953,0
338,0
4345,1
7995,0
4441,1
6466,1
9966,0
7602,0
3592,1
7440,0
122,0
611,1
5122,0
672,0
9679,0
6568,0
8315,0
6800,1
8528,0
4065,1
1247,0
641,1
5441,0
4116,1
1432,1
7745,0
8526,0
155,0
4479,1
6534,0
9635,1
4963,1
8128,0
3831,1
2614,1
1753,0
7329,0
8207,0
7810,0
7747,0
6704,0
8052,0
5852,0
6414,0
7702,0
2921,0
2497,0
7603,0
991,0
3752,0
7965,0
6577,0
6092,0
2558,1
6315,0
4351,1
6195,0
431,1
5732,0
4634,1
3074,1
2029,1
5148,0
9490,1
9579,0
468,0
520,0
6572,0
5631,0
8761,0
5391,0
7270,0
6283,0
7422,0
5665,0
1554,0
5330,0
5786,0
7049,0
981,1
9309,0
4394,0
8669,0
194,1
127,0
6323,0
8517,0
3073,0
7950,0
7042,1
8287,0
5210,0
6819,0
9985,0
1039,1
2776,1
2389,1
8184,0
7699,0
1375,1
8883,0
1391,1
1383,0
8750,0
9248,0
5241,0
9487,0
5188,0
2747,1
7520,0
3408,1
5443,0
2092,1
7975,0
8824,0
1725,0
4487,1
9740,0
6892,0
1590,0
7376,0
7954,0
1891,1
3350,0
4480,0
4286,0
2800,1
4924,1
2032,0
8551,0
9364,0
4830,0
7740,0
8225,0
1054,0
412,0
