,DummyChurn
3643,1
5105,0
9980,0
9657,0
7482,0
1204,0
7796,0
7850,0
1315,0
7303,0
9159,0
3746,1
9779,0
6472,0
9685,0
9874,0
1478,1
3284,1
6325,0
9690,0
9701,0
6775,0
4105,1
3196,0
1125,0
7420,0
2474,1
7889,0
1,1
5811,0
5828,0
555,0
7858,0
7161,0
465,1
9730,0
733,0
3804,1
9222,0
2919,0
2304,1
4874,1
5103,0
1568,1
7884,0
7585,0
6993,0
9498,0
975,0
8032,1
5513,0
6312,0
1639,0
7341,0
4068,1
5694,0
5577,0
9847,0
6792,0
6439,0
3886,1
2584,1
1848,1
2478,1
9619,0
2569,0
4807,1
6576,0
3318,0
9900,0
7090,0
1169,1
5859,0
6973,0
195,1
8267,0
1648,0
1166,1
7392,0
2049,1
3111,0
2368,0
6468,0
5633,0
9797,0
9392,0
3991,1
4376,1
7519,0
8583,0
5065,0
8053,0
2612,0
8428,0
7438,0
3839,0
3902,0
4295,1
8839,0
9003,0
1526,0
4468,0
2909,0
9883,0
1430,1
8418,0
7025,0
7469,0
439,0
3693,1
1937,0
6389,0
6735,0
2356,0
8570,0
3639,0
1515,1
1347,1
6382,0
4615,1
3655,0
1827,1
1150,0
9286,0
4061,0
4619,0
5304,0
807,0
3293,0
5964,0
3399,1
9297,0
5107,0
2641,0
9501,0
2046,1
4908,1
8956,1
2702,1
268,1
7294,0
317,1
6066,0
2237,0
9172,0
5451,0
5016,0
8953,0
3113,0
9097,0
9210,0
5924,0
8713,0
7421,0
5945,0
824,1
9527,0
8201,0
7412,0
7194,0
2518,1
5066,1
2867,1
5880,0
7959,0
4650,1
1364,1
9054,0
1386,0
6138,0
2918,0
1412,1
6518,0
1038,0
8552,0
6014,1
8797,0
1961,1
4636,1
1739,1
6030,0
7958,1
6486,0
6119,0
4454,1
5335,0
522,0
59,0
4194,1
6336,0
7647,0
4513,0
2072,1
1980,1
9860,0
9939,1
4761,1
680,0
5369,0
8556,0
1262,1
7614,0
9099,0
2772,0
1263,0
853,1
4073,1
1398,0
5006,0
6408,0
311,1
1293,0
9969,0
9067,0
5203,0
9471,0
5999,0
9938,1
2654,0
6740,0
4423,1
138,1
5912,1
7927,0
1320,0
9755,0
5290,0
2355,0
8687,0
617,1
7540,0
9110,0
1482,1
786,1
2785,1
2422,1
3379,1
1497,1
6533,0
7448,0
7445,0
2402,0
1184,1
2946,0
6907,0
292,0
3903,1
90,1
7528,1
6431,0
186,0
3317,0
3012,0
6703,0
8803,0
2450,0
6027,0
3249,1
7737,0
2995,1
187,1
4387,1
4456,0
6216,0
5837,1
2308,1
3596,1
2856,1
45,1
7571,0
5499,0
1376,0
9898,0
3801,0
5737,0
6139,0
5478,0
450,0
8031,0
1371,0
6229,0
9029,0
3060,1
9143,0
2295,1
12,0
7317,0
4187,0
5531,0
2597,1
3454,1
1277,1
6619,1
6849,0
227,0
3224,0
4657,1
9385,0
309,0
1200,0
8889,0
5703,0
7939,0
5807,0
1879,1
3124,0
5827,0
7718,0
7864,0
5918,0
8845,0
9884,0
3104,1
6683,0
8951,0
2737,0
8131,0
7387,0
797,1
9284,0
5313,0
2861,1
7690,0
1237,1
9588,0
640,1
2347,0
6719,0
2726,1
6564,0
2104,1
8572,0
9611,0
5150,0
3504,0
5406,0
9133,0
7179,0
19,1
5831,0
8340,0
5493,0
864,0
1272,0
8066,0
9288,0
3251,1
3134,1
1496,0
8679,0
9126,0
4525,0
7923,0
7061,0
9967,0
7364,0
9220,0
9195,0
5106,0
5027,0
9170,0
8411,0
9726,0
9911,0
5233,0
6592,0
4778,0
2361,1
1070,0
9721,0
664,1
6479,0
1011,0
9212,0
8137,0
3489,0
6214,0
4918,1
4,1
9418,0
5268,1
8830,0
2898,1
2718,1
3484,0
4190,1
8374,0
1004,1
7543,0
8904,0
6695,0
9573,0
8042,0
1607,0
9090,0
4794,0
3940,1
208,1
4605,0
7632,0
9161,0
2377,1
1457,1
2696,1
4349,0
4314,1
6503,0
2908,1
8764,0
7302,0
553,1
8927,0
7313,0
3887,0
6196,0
6178,0
2666,1
1406,0
2091,0
4684,1
1850,1
5345,0
9246,0
6501,0
1831,1
6859,0
3306,1
1603,0
7119,0
6587,0
8008,0
8768,0
8337,0
3077,1
996,1
4041,0
5160,1
8175,0
4191,1
257,0
8134,0
7900,0
6108,0
5968,0
529,1
5998,1
2321,0
8192,0
5604,0
684,0
747,0
1194,0
5843,0
6590,0
3556,0
5124,0
2235,0
5549,0
1333,1
3564,0
540,0
4601,1
7133,0
984,0
5228,0
7113,0
6821,0
8149,0
653,1
8843,0
9872,0
2178,1
7380,0
3825,0
5178,0
3466,1
7494,0
9749,0
239,1
5121,0
329,1
2288,0
8637,0
249,0
3879,1
7929,0
3855,1
4828,0
7352,0
6594,0
1711,0
6037,0
3959,0
1108,1
4556,0
6104,0
8648,0
3197,1
4226,0
1643,1
5658,0
5624,0
4001,1
3453,1
9314,0
4361,1
8169,0
6846,0
1599,0
5151,0
1092,0
3531,0
8170,0
6807,0
3009,0
8261,0
5059,0
1073,1
362,0
8189,0
3883,0
332,1
1221,1
3550,0
6481,0
1043,1
5619,0
7879,0
708,1
8191,0
1171,1
2483,0
693,0
437,1
7771,0
8351,0
3834,1
9792,0
3621,0
5253,0
5250,0
6769,1
2188,1
2625,0
7625,0
9497,0
4992,0
1675,1
7707,1
7046,0
7818,0
9001,0
7264,0
4962,1
4040,0
4022,0
9706,0
4223,1
8182,0
5165,0
3341,0
4876,1
8343,0
7913,0
2190,1
6625,0
2489,1
9919,0
6964,0
3467,0
7738,0
7981,0
5991,0
4708,0
2114,1
6396,0
9823,0
7562,1
4167,0
3095,1
426,0
1927,0
370,0
9305,0
5915,0
2634,1
1128,0
3259,0
6064,0
9457,0
5579,0
7633,0
8080,0
7736,0
3538,1
7350,0
9916,0
1854,0
8741,0
6210,0
5094,0
2022,0
3135,0
8502,0
878,0
6672,0
3689,1
326,1
9984,0
190,0
8081,0
2679,1
2273,1
1624,1
6132,0
7162,0
5299,0
1620,1
8801,0
4888,0
7174,0
5632,0
1972,1
18,0
643,0
7318,0
5,0
3434,0
3161,0
5629,0
3732,0
4102,1
959,0
2632,1
6786,0
2008,1
8586,0
7402,0
6326,0
6205,0
9186,0
7490,0
7684,0
252,1
4417,0
8263,0
7660,0
3756,1
5344,0
578,0
2260,0
827,0
3068,1
9021,0
2593,0
4393,0
4806,0
5794,0
5972,0
7852,0
4955,1
7334,0
163,1
6632,0
6644,0
2449,0
185,0
4397,0
850,1
933,0
2839,0
4625,0
8038,0
1397,0
2820,1
9261,0
180,1
2119,1
8093,0
9367,0
7692,1
6129,0
8321,0
6303,0
1555,1
7470,0
8635,0
8681,0
5463,0
3122,1
4329,0
9910,0
6751,0
4527,0
927,1
9530,0
9379,0
2592,0
3814,1
2933,1
6851,0
2289,0
4308,1
3411,0
75,1
2301,1
3869,1
5289,0
8049,0
8168,0
8685,0
8562,0
6814,0
1985,1
9108,0
7550,0
5425,0
7881,0
7167,0
3056,1
5401,0
9132,0
7456,0
1328,0
7503,1
9505,0
206,0
9694,0
6484,0
5653,0
9829,0
649,0
8615,0
3014,0
6841,0
2659,1
2742,1
5017,0
3652,0
842,1
8926,0
821,1
1765,1
9169,0
598,0
8270,0
4737,0
1264,1
3578,1
9670,0
2818,0
3762,1
891,1
126,1
7907,0
8631,0
3345,1
9989,0
8593,0
1498,1
5752,0
7782,0
8827,0
5131,0
8489,0
2958,0
2327,1
8535,0
1120,0
9004,0
8197,0
3766,1
8568,1
3871,0
781,1
4517,0
1963,0
922,0
7830,0
9943,0
6873,0
5039,0
3505,0
3532,1
6121,0
8409,0
6291,0
1544,1
7671,0
4949,0
2133,0
2973,1
4715,0
8833,0
1622,0
3537,0
3984,0
8538,0
2626,1
9887,0
3319,0
2307,1
813,1
8387,0
8084,0
2226,1
4425,0
6182,0
7937,0
3905,1
413,0
8731,0
6589,0
1189,0
3040,1
8181,0
7085,0
6896,0
6366,0
8413,0
5719,0
7800,0
2472,1
7036,0
8935,0
6399,0
1483,0
3768,0
6733,0
6541,0
8334,0
9780,0
6551,0
6629,0
4654,1
3363,1
4346,0
1593,0
3763,1
9545,0
6424,0
4166,1
6620,0
2777,0
2198,1
1249,0
7595,0
3470,1
4377,1
648,0
1818,1
3213,0
5204,0
5833,0
4067,1
3426,1
3098,1
5342,0
6603,0
2473,1
1921,1
8605,0
6535,1
2876,1
5616,0
4871,1
7128,0
5713,0
4847,0
3127,0
6770,0
6655,0
105,1
2795,1
499,1
9196,0
6077,0
6074,0
2881,1
6342,0
4817,1
627,0
3911,1
5300,0
1671,0
743,0
109,1
2555,1
9844,0
3448,0
111,1
5134,0
8036,0
537,0
161,1
7355,0
6934,0
1061,1
9255,0
8344,0
4330,1
63,0
2543,1
2231,1
8441,0
3308,1
6136,0
4712,0
6868,0
7514,0
1853,1
1655,0
7505,0
1858,0
8055,0
9325,0
6480,0
1419,1
4839,1
1909,0
7844,0
541,0
508,1
6099,0
8840,0
9917,1
8916,0
5504,0
8530,0
8256,0
202,1
3821,1
6605,0
5734,0
3735,0
6413,1
396,1
2339,0
2112,1
2145,1
474,1
9278,0
2281,1
1212,1
3139,1
6998,0
3140,0
6547,0
550,1
5312,0
1464,1
4927,1
6162,1
2212,0
767,0
2652,1
6117,0
7831,0
9728,0
1899,0
2672,0
1806,0
626,1
1597,0
4917,1
8779,0
7666,0
1805,1
5592,0
9629,0
2340,1
7405,0
4129,1
2410,1
9420,0
4551,1
3335,0
9296,0
6083,0
6951,0
880,0
5593,0
55,0
9037,0
7198,0
2771,1
9719,0
489,1
4991,0
1696,1
3067,0
5522,0
6153,1
4119,0
8452,0
8887,0
4885,0
9441,0
7683,0
4145,1
6908,0
1576,1
69,1
5189,0
2369,1
9370,0
2938,0
9848,0
2997,0
8249,0
2784,0
5184,0
6575,1
9552,0
5397,0
5374,0
2192,1
5136,0
6346,0
7583,0
5762,0
4542,1
4506,0
296,0
8700,0
9723,0
2323,1
9536,0
8863,0
3636,1
4280,0
8101,0
3152,0
3542,0
5722,0
3517,0
8654,1
2639,0
3,0
1230,0
3481,0
3092,0
3380,0
6878,0
2541,1
6509,1
6309,0
6020,0
2799,1
6034,1
8001,0
8660,0
9994,0
884,0
6226,1
9522,0
8903,0
8250,0
7517,1
4659,0
2896,1
1091,1
5746,0
8400,0
7280,1
717,1
4403,0
7838,0
7233,0
1142,0
4373,0
2282,0
589,0
2730,0
2280,0
6645,0
879,1
4528,0
9796,0
403,1
1359,1
8787,1
2338,0
8666,0
7845,0
2644,1
5064,0
2812,1
1781,0
2455,0
8174,1
4972,0
8165,0
527,1
4489,1
9215,0
4046,0
1309,0
7734,0
4653,1
2259,1
4209,1
6930,0
1346,0
8179,0
4843,1
68,0
2804,1
1828,1
7867,1
5761,0
3750,1
7008,0
800,1
7071,0
4772,1
7656,0
6031,0
358,1
7099,0
3338,0
7963,0
3103,1
1538,0
3130,0
1662,1
3617,0
6400,0
5322,0
2329,1
4401,0
5347,0
8569,0
429,0
4379,0
494,0
3376,0
3751,0
3255,0
9069,0
4560,0
2027,1
3758,1
2421,1
7497,0
3282,0
3952,1
2916,0
8074,0
3852,0
6016,0
5294,0
2257,1
8836,0
3897,0
9113,0
2039,0
449,0
4912,1
5455,0
4570,1
6729,0
1486,0
7266,0
1273,1
1777,0
3548,1
2319,0
516,1
8129,0
1907,1
8116,0
5295,0
8433,0
4491,1
5705,0
8482,0
6556,0
2366,1
7822,0
5896,0
2252,1
1670,0
999,1
7450,0
5454,0
6458,0
9162,0
710,1
9096,0
7663,0
1438,1
6252,0
2843,1
2314,1
3234,0
3757,0
1769,0
2949,0
78,1
9375,0
3268,0
9185,0
3926,0
5110,0
15,1
7116,0
6903,0
5648,0
1743,0
7216,0
2609,1
977,1
7957,0
2033,0
2439,1
5428,0
6245,0
8816,0
9492,1
7616,0
8744,0
8276,0
8899,0
4971,1
380,0
9503,0
822,1
6666,0
6926,0
7719,0
2765,0
1350,0
9625,0
7297,0
7316,0
8962,1
189,0
8067,0
8818,1
1986,0
4518,1
3707,1
9070,0
9389,0
7795,0
5661,0
7659,0
4406,1
507,0
1424,0
4643,1
6708,0
2146,1
7069,0
9323,0
5035,0
3187,0
8976,0
7905,0
6313,0
2582,0
4248,1
5965,0
5978,0
183,1
634,1
742,0
5427,0
8253,0
8100,0
3956,0
7347,0
9666,0
3819,0
8789,0
5524,0
6191,0
5527,0
5044,0
6085,0
4961,1
9005,0
1306,0
1159,1
1780,1
7026,0
9201,0
3097,0
2396,0
8061,0
5224,0
4093,1
1305,0
3733,0
2448,0
618,0
5166,0
1719,0
4005,1
6161,0
1897,1
7918,0
7828,0
811,0
66,1
7847,0
1431,0
6726,0
2704,1
5784,0
3918,1
2637,0
8942,0
1462,0
7362,0
2117,1
5943,0
5323,0
1138,0
1115,0
4268,1
9899,0
2009,1
930,0
6290,0
6351,0
5777,0
548,1
8621,0
2585,0
6430,0
9640,0
6761,0
8159,0
1075,1
2723,1
5554,0
3657,0
6916,0
748,1
3634,1
8289,0
5197,0
885,0
7081,0
4549,1
3576,0
8109,0
5140,0
749,0
7399,0
9542,0
5496,0
2081,0
6122,0
9331,0
1783,0
3051,0
4355,0
1589,1
3215,0
2052,1
6612,0
8143,0
2715,0
5402,0
3366,0
2864,1
4504,0
4437,1
8062,0
6445,0
8521,1
7219,0
5292,0
9990,0
4444,0
8651,0
7967,0
4801,1
5853,0
1344,1
2134,1
9960,0
3562,0
9605,0
8834,0
5919,0
8382,0
7997,0
7681,0
2159,1
9468,0
132,1
9258,0
5956,0
7493,0
4756,0
5776,0
7538,0
5141,0
6194,0
7132,0
8231,0
6376,0
7379,0
847,1
4058,1
5547,0
9580,0
8015,1
1964,0
4472,1
6938,0
512,1
902,0
7832,0
744,0
4609,1
4476,0
9748,0
2780,0
5071,0
4210,1
5858,0
8395,0
4599,0
9868,0
1922,1
7079,0
1953,1
2093,0
8002,0
7793,0
6053,0
8571,0
9735,0
1355,0
3022,0
8848,0
6634,0
9702,0
5904,0
1757,1
3463,1
1974,1
526,1
8316,0
5944,0
2436,1
3450,1
2931,1
6128,0
5572,0
966,1
8746,0
2573,1
1668,0
918,0
8596,0
2886,0
5171,0
3283,0
3503,0
7300,0
7533,0
4693,0
5448,0
1657,0
8462,0
3684,0
7256,0
1013,1
9568,0
2848,0
3802,1
1865,0
2432,0
4278,0
3239,1
5733,0
2627,1
7325,0
7388,0
2869,0
1280,1
5865,0
7635,1
7009,0
4060,0
2294,1
4492,1
3120,1
9841,0
3271,0
1421,0
1423,1
451,0
3407,0
5046,0
3274,1
4884,0
8424,0
4429,1
6606,0
1268,1
6265,0
480,0
1088,0
9538,0
469,0
1507,0
2003,1
1325,0
5119,0
4185,1
5018,0
6426,0
3292,1
3403,1
5319,0
9888,0
6476,0
3808,1
5797,0
9207,0
6863,0
3637,0
6552,0
9390,0
4446,0
1970,0
4706,0
5242,0
9358,0
3174,0
2357,0
919,1
3163,0
8981,0
7618,0
3337,0
8277,0
2819,1
2013,0
8991,0
9692,0
4783,0
8283,0
5569,0
6204,0
273,0
8814,0
2479,1
9071,0
3433,0
4341,1
1567,1
7857,1
5481,0
7126,0
6004,0
9665,0
7706,0
2108,0
1250,0
141,1
7512,0
8875,0
8208,0
9443,0
4757,1
3110,0
3226,1
3183,0
7898,0
5273,0
4842,1
3721,0
9044,0
2183,1
7275,0
7893,0
299,1
246,0
9271,0
6754,0
3483,0
4443,0
2840,1
3486,1
8639,0
54,1
7127,0
1728,0
9963,0
5440,0
7689,0
2230,1
3992,1
9336,0
3640,1
6700,0
4530,0
6591,0
7151,0
6889,0
4945,0
1895,1
3149,0
492,0
2506,0
539,0
7308,0
9484,0
3906,0
1529,0
6006,0
241,0
9599,0
5916,0
4753,1
51,1
2016,1
4081,0
1426,1
6063,0
8762,0
4292,1
216,0
7385,0
5914,0
6482,0
5650,0
1492,0
7634,1
5970,0
6231,0
838,0
104,1
2782,1
9870,0
7107,0
9970,0
2605,0
6671,0
444,0
6282,0
9733,0
188,0
1789,1
8857,0
2957,0
1246,0
2107,1
7437,0
6184,0
328,0
5288,0
4821,1
4092,1
7137,0
4588,0
2545,1
5750,0
2011,0
5061,0
1988,0
5049,0
3995,0
6055,0
4854,0
4577,0
7532,0
1887,0
476,0
5517,0
3392,1
5571,0
1096,0
2320,0
5731,0
114,1
1706,0
60,0
9541,0
5020,0
6443,0
5506,0
8864,0
1959,0
3622,1
2694,0
8963,0
1886,0
3803,0
6513,0
2249,0
3913,0
3412,1
5878,0
1751,1
5293,0
13,0
1747,1
4045,1
759,0
2942,0
6365,0
5711,0
8457,1
7189,0
5606,1
3618,0
610,1
7017,0
6915,0
4299,1
9751,0
7287,0
4077,1
8672,0
8979,0
2392,0
9419,0
7076,0
7560,0
1634,0
2903,1
1099,1
5875,0
4967,1
629,0
3199,0
1644,1
4405,1
605,1
556,0
3557,0
8553,1
1659,0
7511,0
1340,1
5362,0
6982,0
716,1
6616,0
1027,1
5840,0
88,1
3394,1
8702,0
1547,0
6599,0
3978,0
7040,0
3553,0
9529,0
108,1
8565,0
7983,0
2098,1
6628,0
9912,0
5244,1
5452,0
1418,1
1147,1
5902,0
8464,0
9235,0
7840,0
3021,0
6434,0
1968,1
9705,0
2646,0
3191,1
1369,0
497,1
9345,0
679,0
8458,0
7111,0
8932,0
4307,0
1640,1
4703,1
8279,0
3219,0
1770,1
2517,1
2607,1
3590,0
1269,0
5256,0
5872,0
9156,0
3499,1
385,0
8367,0
7177,0
5677,0
5238,0
8176,0
9477,0
514,1
7183,0
2842,0
8585,0
9472,0
7253,0
3004,1
276,0
7721,0
7569,0
6137,0
9354,0
9592,0
2988,0
7466,0
4787,1
5813,0
8960,0
9131,0
8141,0
4475,1
1810,0
1014,1
3836,0
6095,0
2653,0
3256,1
5757,0
4206,0
8356,0
7622,0
6510,0
9539,0
8158,0
7034,0
47,1
9957,0
5962,0
2136,1
9757,0
4322,0
9948,0
5561,0
3832,0
4205,1
8318,0
1842,0
4582,0
5477,0
4890,1
6815,0
9289,0
6660,0
5413,0
7299,0
5096,0
8033,0
2272,1
9112,0
8047,0
9146,0
8983,0
2491,1
3527,1
4714,0
4473,0
8198,0
2228,1
8536,0
6417,0
5081,0
721,1
714,0
350,1
4804,0
4679,0
6019,0
6105,1
3320,0
3828,0
566,0
6286,0
9376,0
4823,0
3471,0
8771,0
674,1
9327,0
2996,1
5014,0
7032,0
9571,0
9655,0
9924,0
9303,0
8020,0
9802,0
5078,0
685,1
1641,0
5426,1
4202,1
7674,0
6516,0
8199,0
5381,0
8214,0
9961,0
4524,0
2606,1
8640,0
558,1
9365,1
506,0
8132,0
4928,1
9846,0
4701,0
3105,0
7478,0
1923,0
8054,0
310,0
3967,1
3136,0
2645,1
6649,0
8938,0
9852,0
6778,0
1185,1
416,0
5586,0
9233,0
5921,1
1767,0
1680,1
445,1
4939,0
9832,0
9909,0
4459,0
7365,0
1077,0
1687,1
3701,0
4929,0
4470,1
4642,1
9310,0
8625,0
6454,0
6741,0
9436,0
752,0
3131,0
8898,0
2712,1
4747,0
2763,1
7623,0
6398,0
9425,0
6691,0
2498,0
9955,0
9974,0
7693,0
6720,0
1870,1
9042,1
1473,1
2987,1
8164,0
8727,0
9834,0
28,1
6888,0
3414,0
9253,0
7242,0
6836,1
3334,0
2530,1
7077,0
4235,0
483,0
5393,0
1435,1
4865,1
3690,0
8454,0
8943,0
7257,0
2362,0
5539,0
3791,0
985,1
9753,0
6985,0
5159,0
2283,0
9671,0
7066,0
7418,0
8971,0
4785,0
4303,1
3035,0
2113,1
5198,0
6175,0
2360,0
125,0
9359,0
6107,0
1861,0
7098,0
6948,0
9927,0
1028,0
7284,0
3917,0
6112,0
4244,1
9526,0
8539,0
274,0
6208,0
2798,0
8706,0
6905,0
6470,0
4259,0
4562,1
1829,1
1758,1
3998,1
5180,0
9089,0
8905,0
1231,1
7213,0
5672,0
3458,0
4796,0
8557,0
5089,0
1007,0
7188,0
44,1
7000,0
284,1
2516,1
998,0
5249,0
2423,0
5090,0
2370,1
815,0
8186,0
5706,0
2579,0
9913,0
6914,0
6078,0
2207,0
6118,1
5388,0
7375,0
3178,0
780,0
3840,0
2817,0
6192,0
8145,0
6895,0
2762,1
5201,0
4193,1
1651,0
5476,0
3674,0
3192,1
7419,0
9496,0
7094,0
5740,0
1543,1
4554,0
3402,1
4891,1
4114,1
8365,0
2264,0
9642,0
1445,0
4182,1
1708,1
7479,0
7411,0
4965,1
3662,0
50,1
1908,1
5851,0
5383,0
229,1
1874,1
5790,0
7390,0
5310,0
8391,0
5818,0
4713,0
3045,1
7710,0
6965,0
6893,0
8858,0
1843,0
7477,0
8144,0
9648,0
5361,0
2915,1
6453,0
2014,1
4622,0
7243,0
6387,0
9747,1
4580,1
6765,0
775,0
3007,0
978,0
9782,0
2656,0
6425,0
6301,0
6636,0
709,1
33,1
3254,0
7989,0
794,1
9456,0
2860,1
4612,0
6179,0
6897,0
704,0
8823,1
7451,0
778,0
4091,0
2950,0
8019,0
6933,0
4109,0
1256,1
1703,1
433,1
4062,0
6164,0
9660,0
8111,0
5092,0
1826,1
4836,1
6543,0
3569,0
6540,1
8070,0
976,1
4553,1
9528,0
8844,0
7465,0
7518,0
7640,0
1456,1
7236,0
1685,1
732,1
851,1
1415,0
3593,1
9085,0
2019,0
6096,0
5218,0
6763,1
8895,0
3457,0
479,0
1041,1
3019,0
3678,0
5087,0
9903,0
9680,0
5695,0
3207,1
798,1
1812,0
1545,1
5603,0
5963,0
8689,1
7722,0
7235,0
8813,0
1744,0
857,0
7521,0
8377,1
7386,0
3717,0
9117,0
31,0
8438,0
9598,0
1539,0
2596,1
6287,0
3915,0
2220,0
3919,1
9040,0
213,0
964,0
8987,0
3203,0
7336,0
3151,0
9901,1
2560,1
875,1
8714,0
5495,0
347,1
1945,0
7553,0
9155,0
2015,1
5953,0
1878,1
5933,0
2954,0
6716,0
6582,0
5874,1
2141,1
3413,1
3604,0
1694,0
1566,0
8697,0
470,1
1637,1
2298,1
585,0
5358,0
6039,0
5749,0
6500,0
7726,0
2531,1
5353,0
9816,0
7345,0
72,0
223,0
571,0
2930,1
5382,0
5678,0
8088,0
427,0
9715,0
8785,0
9762,0
9523,0
256,0
207,0
1698,0
5475,0
8436,0
7447,0
8018,0
6593,0
3888,1
1214,0
2794,1
5668,1
5130,0
4110,0
3262,0
4717,0
5521,0
6790,0
4623,1
8633,0
6144,0
5101,0
3601,1
5436,0
8918,0
6902,0
4192,0
8937,0
9646,0
2216,1
2619,1
5153,0
7541,0
3889,1
9403,0
1026,1
1942,0
8446,0
3591,0
7244,0
677,0
4602,0
196,0
2980,1
415,0
9136,0
5772,0
7436,0
1635,1
5019,0
2701,1
9570,0
6996,0
2880,0
9698,0
4337,0
5125,0
8248,0
6440,0
9790,0
8213,0
9801,1
6076,0
6248,0
2130,1
490,1
6401,0
7839,0
5298,0
8838,1
5213,0
9669,0
7263,0
5585,0
9743,0
263,0
4668,0
2678,0
4573,0
938,0
9404,0
9294,0
3925,0
3811,0
3518,1
8578,0
7727,0
5649,0
4180,1
8961,0
5060,0
7611,0
4325,1
726,0
4790,0
9075,0
7279,0
5516,0
7057,0
9546,0
5038,0
1172,1
5084,0
7441,0
3928,0
1031,0
2397,0
5033,0
1474,1
2287,1
9399,0
2454,1
5173,0
4768,1
4481,1
4021,0
5266,0
1416,1
1290,1
9662,0
7806,0
5868,0
7620,0
6061,1
9281,0
3525,0
