,DummyChurn
2908,1
5709,0
8169,0
2247,0
2061,0
7065,0
3625,1
5684,0
1234,0
4586,0
420,0
7103,0
6495,0
1424,0
3342,0
7298,0
976,1
106,1
3389,0
4843,1
1984,0
7338,0
7645,0
3461,0
1293,0
1078,0
4329,0
2901,1
9643,0
7018,0
9722,0
8555,0
5594,0
5257,1
8140,0
2048,0
2296,0
4227,0
5938,0
2894,0
5345,0
7315,0
3095,1
9807,0
3668,0
5816,1
6015,0
1917,0
138,1
867,1
8119,0
7564,0
6670,0
6249,0
1879,1
8994,0
3570,0
7910,0
2571,0
6020,0
822,1
7489,0
4864,0
4052,1
7429,0
2213,0
6161,0
887,1
2615,0
3903,1
3868,0
89,0
2670,1
1555,1
8071,1
8808,0
3374,1
181,1
385,0
1141,1
4592,0
5914,0
8700,0
9402,0
9583,0
9088,0
9173,0
8176,0
9922,0
8028,0
5042,0
9355,0
7546,0
2618,0
8257,0
922,0
7715,0
3508,1
1186,0
7688,0
2372,0
5831,0
7624,0
5075,0
9900,0
6985,0
2458,1
9886,0
6390,0
2774,0
9323,0
1206,0
7053,0
4274,0
3631,1
9871,0
7076,0
8976,0
4517,0
8720,0
2519,0
9074,0
6683,0
335,0
650,1
3085,1
2054,0
8412,0
7299,0
4396,0
2606,1
4197,1
221,1
4150,0
6133,0
7747,0
1140,1
2481,0
5559,0
4688,0
6534,0
444,0
2245,1
4557,1
7490,0
2400,1
623,0
605,1
7626,0
5912,1
8839,0
7579,0
6802,0
311,1
2158,1
5671,0
386,0
4730,0
8899,0
2999,1
4290,0
6410,0
6126,0
613,0
7345,0
5376,0
5534,0
2787,0
211,0
3344,0
2311,1
9296,0
2095,1
7833,0
1433,1
1508,0
57,0
7022,0
6943,1
293,1
6873,0
4120,0
197,0
9382,0
5398,1
741,0
7983,0
8929,1
5124,0
4060,0
4997,0
6651,0
9689,0
4660,0
4888,0
8764,0
1759,1
9904,0
1063,0
9882,0
7604,0
2344,0
6817,0
331,1
8079,0
7106,0
5182,0
7210,0
2008,1
9584,0
6014,1
9466,0
8155,0
5073,0
9187,0
1463,0
6029,0
3645,0
1148,1
5674,0
2985,0
4857,1
343,1
4793,0
9458,0
5114,0
8164,0
5313,0
3260,0
3709,0
2456,1
1144,1
4525,0
2398,1
192,1
4019,1
6634,0
4521,0
5477,0
1966,1
9756,0
9941,0
1513,1
7175,0
9628,0
91,1
4033,0
3424,0
7151,0
8078,0
9710,0
8598,0
4300,0
8715,0
617,1
4277,1
4175,0
2560,1
3281,1
6075,0
2167,1
6105,1
3038,0
9048,0
3829,0
5358,0
1145,0
3687,0
2444,1
7917,0
3998,1
6887,0
8980,0
4915,1
9895,0
5238,0
3187,0
7371,0
2328,1
4816,1
3253,0
1710,0
7914,0
4287,1
8629,0
4195,1
863,1
8109,0
2564,1
3485,0
3925,0
7319,0
5943,0
5003,0
3132,0
9360,0
6040,0
5570,0
8975,0
2123,0
7390,0
7986,0
5341,0
2932,0
6643,0
4836,1
4116,1
7806,0
1518,0
2012,1
2168,0
8554,0
3601,1
687,1
1851,0
2459,0
8740,0
959,0
5239,1
897,0
9116,0
1814,0
6662,0
8747,0
1126,0
2730,0
8736,0
8438,0
8363,0
7450,0
3500,0
3660,0
3600,0
507,0
5691,0
3126,1
3854,0
6510,0
4215,1
3160,1
4778,0
2942,0
5510,0
6375,0
6433,0
8989,0
5270,0
2367,1
4245,0
7677,0
5177,1
4940,1
8427,0
1242,0
5953,0
7925,0
8769,0
8537,0
1156,0
8524,1
7930,0
8450,0
545,0
7948,0
5571,0
1510,0
4498,1
7685,0
9982,0
9585,0
103,0
6438,0
5533,0
6457,0
5503,0
3264,1
6806,0
129,1
4928,1
642,0
8797,0
6890,0
276,0
5869,0
2065,1
4719,1
9463,0
2586,1
6114,0
6930,0
4674,1
1777,0
5825,0
8139,0
7978,0
5029,0
6757,0
359,0
8746,0
9209,0
5310,0
5290,0
2981,1
8487,0
1139,1
8834,0
6935,0
3729,1
5544,0
7699,0
5446,0
9049,1
4848,0
2812,1
4481,1
3369,1
1103,0
8521,1
7234,0
1633,1
5015,0
3785,1
5009,0
5509,0
3983,0
1299,0
5212,0
8657,0
6347,1
246,0
3121,0
4301,0
1601,1
3108,1
280,1
2378,1
1458,0
3576,0
150,1
7157,0
2772,0
7828,0
1034,1
7994,0
516,1
44,1
1406,0
3050,1
1897,1
684,0
3810,1
1576,1
1924,1
6485,0
9445,0
3610,1
8589,0
2331,0
8131,0
7666,0
7059,0
1216,0
6706,0
4604,0
9133,0
389,1
2201,0
2202,1
6931,0
1628,0
4650,1
5442,0
5440,0
1271,0
3506,0
1437,0
1945,0
287,0
4984,0
7152,0
8622,0
2684,0
2819,1
871,0
3433,0
4148,0
7367,0
7572,0
7007,0
370,0
4296,0
5444,0
3417,1
74,1
7068,0
4651,1
9646,0
239,1
4114,1
5243,0
5139,0
7664,0
2406,0
8065,1
4194,1
6244,0
8199,0
3938,1
6549,0
4221,0
4370,1
3627,0
383,0
6359,0
8366,0
8965,0
3005,1
7757,0
7949,0
796,1
9244,0
3894,0
4703,1
6150,0
1098,1
675,1
6287,0
7409,0
7124,0
177,1
527,1
8784,0
6258,0
3361,0
6572,0
8972,0
4802,1
2562,0
3042,0
6586,0
8862,0
7893,0
6069,0
2422,1
2432,0
1731,1
9766,0
2182,0
4354,1
537,0
5749,0
6265,0
7170,0
9560,0
4789,0
7146,1
1750,1
354,1
9944,0
3563,0
3111,0
5648,0
3339,1
3666,0
348,1
7281,0
7222,0
2122,0
6847,0
2776,1
9401,0
5184,0
8162,0
9008,0
8986,0
9200,0
7597,0
255,1
8398,0
8790,0
9433,0
4133,0
8328,0
1494,0
9885,0
4071,1
2811,0
9854,0
5283,0
2210,0
5780,0
5339,0
9845,0
4397,0
8452,0
5058,0
4282,0
7294,0
6332,0
6690,0
2844,1
5157,1
185,0
5971,0
3300,1
6960,0
1652,1
3867,0
6462,0
2807,1
8469,0
186,0
4016,0
1536,1
3144,1
5160,1
21,0
6135,0
479,0
813,1
5592,0
7883,0
5596,1
2583,1
5722,0
1790,1
1079,1
2021,0
9849,0
767,0
5581,0
2740,1
5661,0
4324,1
5500,0
6096,0
2298,1
6900,0
643,0
4506,0
8318,0
7895,0
5997,0
396,1
3298,1
7292,0
4426,1
1197,0
3071,0
4471,0
5600,0
3391,0
7529,1
1392,1
5291,0
7817,0
4510,0
2450,0
2790,1
1154,1
3555,1
6755,0
2205,0
3423,0
36,1
9368,0
4490,1
4474,1
102,1
7904,0
6699,0
9544,1
3815,1
7202,0
4504,0
8744,0
6032,0
6836,1
3492,1
6306,0
4464,0
3802,1
4093,1
4704,1
6304,0
3991,1
7188,0
7507,0
5232,0
5033,0
2584,1
8687,0
7271,0
1506,0
958,0
1436,0
5822,0
3964,0
7514,0
1282,0
3011,0
3261,1
2038,0
8842,0
7412,0
9064,0
5820,0
7898,0
5492,0
1169,1
9488,0
4046,0
1307,0
3786,0
8644,1
8652,0
2768,1
9251,0
9279,0
5430,0
751,1
9102,0
6860,0
7803,0
6042,0
6447,0
573,1
412,0
2394,0
4555,1
2226,1
2639,0
1227,0
1915,1
2625,0
1160,1
7844,0
1202,0
9285,0
2675,1
7780,1
9931,0
2364,1
7440,0
4701,0
5390,0
4485,1
8130,0
3949,0
6259,0
3018,0
1773,0
4295,1
8281,0
6276,0
9747,1
9609,0
7783,0
5051,0
5637,0
3928,0
9777,0
447,0
5768,0
2574,0
9157,0
448,1
7944,0
2052,1
8785,0
5765,1
7829,0
2103,0
5657,0
7075,0
325,0
5903,0
6444,0
8636,0
1386,0
3708,0
7316,0
4265,1
1935,1
1132,1
3268,0
3812,0
3016,1
4996,1
1691,0
6551,0
1302,1
7867,1
1495,0
3611,1
8674,0
1422,0
5424,0
7606,0
291,0
1687,1
496,1
1715,0
6523,0
1124,1
6366,0
5417,0
7096,0
5819,0
301,0
374,1
3258,0
6566,1
9559,0
8110,0
4985,1
5623,0
3188,1
2376,0
7777,0
669,0
513,1
7745,0
8268,0
7494,0
602,0
9864,0
3079,0
9319,0
4598,0
6685,0
5125,0
5352,0
2161,0
3963,1
7401,0
7290,1
9006,0
478,1
4662,0
9700,0
6844,0
9947,0
8108,0
6567,1
1168,1
4050,1
1292,1
6631,0
2196,0
6574,0
8178,0
9034,0
9724,0
6193,0
2248,1
8064,1
5873,0
7008,0
1499,1
9715,0
1173,0
8063,0
8782,0
9927,0
1624,1
8675,0
169,1
5496,0
5720,0
8252,0
6603,0
2517,1
9618,0
8887,0
5862,0
8529,0
3228,1
8316,0
9311,0
7459,0
9555,0
7858,0
4032,0
6875,0
1064,0
5752,0
2391,1
433,1
2128,0
4109,0
8815,0
9586,0
2939,0
2680,0
8886,0
9589,0
6554,0
995,1
5309,0
9431,0
4497,1
9245,0
8375,0
7378,0
2672,0
3463,1
377,1
8971,0
4995,1
8096,0
4627,1
4272,0
1690,1
3211,1
7011,0
5189,0
6257,0
3986,1
7750,0
4920,0
6039,0
6737,0
2506,0
6977,0
85,0
7694,0
1074,1
6431,0
8372,0
8331,0
3682,0
3592,1
115,0
2215,1
9972,0
6200,0
3919,1
162,0
7903,0
2242,1
2745,1
